(2045, ((('cue', (0.15629028943752063, 1.5133860269969597)), ('red', (0.7100226073337639, 1.4155459688536118)), ('blue', (0.48014680012785127, 0.7034229265211279)), ('yellow', (0.322401522946168, 1.2592854146315007))), 'pot yellow ball into middle_left pocket with a bank shot')), Success Rate: 4 / 10 = 0.4
(6967, ((('cue', (0.8566173630857692, 0.5544591678688431)), ('red', (0.37117484317265304, 1.4185551753148962)), ('yellow', (0.8451481697310089, 1.7732924550696836)), ('blue', (0.5421538775360288, 1.312791131100694))), 'pot red ball into bottom_right pocket with a bank shot')), Success Rate: 1 / 10 = 0.1
(5544, ((('cue', (0.37131092441038294, 0.1506173135715455)), ('red', (0.22209844259960604, 0.9977008026986744)), ('blue', (0.4014467422089356, 1.204615218650047)), ('yellow', (0.8570987426265517, 1.2961684751339468))), 'pot blue ball into top_left pocket directly')), Success Rate: 4 / 10 = 0.4
(8962, ((('cue', (0.6186161385010097, 1.5054032095909495)), ('red', (0.23822195112110886, 1.912282413195799)), ('yellow', (0.39417099267766076, 0.09270028386950857)), ('blue', (0.45024274814484777, 0.8481401782578938))), 'pot blue ball into bottom_right pocket directly')), Success Rate: 5 / 10 = 0.5
(608, ((('cue', (0.16659262361658023, 0.9561029157341515)), ('blue', (0.5924543197547756, 0.8952906263877125)), ('red', (0.33894298970550396, 1.2834071684272854)), ('yellow', (0.902862023614459, 0.6765213886847127))), 'pot yellow ball into top_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(9614, ((('cue', (0.9114194027404642, 0.5494134889701313)), ('yellow', (0.8112492166112142, 0.4235055027585072)), ('red', (0.9427285529781944, 0.745925011069624)), ('blue', (0.4707642283721102, 0.10409039965699332))), 'pot red ball into top_left pocket directly')), Success Rate: 0 / 10 = 0.0
(9402, ((('cue', (0.8099169658381524, 1.3743849811107547)), ('red', (0.17839770352765816, 1.171850766509527)), ('yellow', (0.13540919038740118, 0.28453961713385323)), ('blue', (0.9104172944316049, 1.4001124082102003))), 'pot yellow ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(7116, ((('cue', (0.7622741267512904, 0.9618862965629832)), ('blue', (0.4072783511557362, 0.8351226832595369)), ('yellow', (0.9069643186042138, 1.2567532895035443)), ('red', (0.5819876074859781, 0.34108146491326163))), 'pot yellow ball into middle_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(9903, ((('cue', (0.822986906071322, 0.10457292069639487)), ('blue', (0.7452250831959985, 1.0856081480803121)), ('red', (0.8792297933645168, 0.6450474165150694)), ('yellow', (0.29201353277968245, 1.4796114708487877))), 'pot blue ball into top_left pocket directly')), Success Rate: 8 / 10 = 0.8
(274, ((('cue', (0.6892487446047394, 1.3380371658008299)), ('yellow', (0.6932657986412636, 1.4967177143642725)), ('blue', (0.7786627694454312, 0.7585655502694312)), ('red', (0.8153722942566525, 1.705292919844518))), 'pot yellow ball into top_left pocket directly')), Success Rate: 2 / 10 = 0.2
(618, ((('cue', (0.5076221606216896, 0.26730090454971384)), ('red', (0.9422878919454977, 1.337192908141425)), ('yellow', (0.06594203419592218, 1.6833315531650561)), ('blue', (0.8491078969672187, 0.4222587871144775))), 'pot blue ball into middle_left pocket with a bank shot')), Success Rate: 6 / 10 = 0.6
(5055, ((('cue', (0.24117273076275828, 0.3055342485207587)), ('blue', (0.21784151097216703, 0.23350840277586138)), ('red', (0.29254764651518184, 0.9760434444114653)), ('yellow', (0.6528254679995216, 0.4981064926347234))), 'pot yellow ball into middle_right pocket with a bank shot')), Success Rate: 2 / 10 = 0.2
(10650, ((('cue', (0.8713508195455426, 1.7747849515903658)), ('yellow', (0.7135633074493533, 1.5838970358403284)), ('red', (0.39808643221186557, 1.1115016245507963)), ('blue', (0.1325991409301719, 0.9030669479910516))), 'pot blue ball into middle_left pocket with a bank shot')), Success Rate: 6 / 10 = 0.6
(12212, ((('cue', (0.451796642763976, 0.9427905838727447)), ('red', (0.7231449613620915, 0.390362776092132)), ('yellow', (0.6538530719034646, 0.9417265134344969)), ('blue', (0.7613794007480724, 1.6865801500216546))), 'pot blue ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(4102, ((('cue', (0.5756897166879121, 0.8223470871315431)), ('red', (0.4043721444286895, 0.6095322964808131)), ('yellow', (0.8509314554456252, 0.7456800319676891)), ('blue', (0.8427941939750628, 0.4364578958351937))), 'pot red ball into middle_right pocket with a bank shot')), Success Rate: 7 / 10 = 0.7
(9644, ((('cue', (0.5777129177043138, 0.5632118747909602)), ('blue', (0.2514341953705481, 0.36228558050973714)), ('red', (0.1068228752912713, 0.7954177117623378)), ('yellow', (0.2249014433401561, 1.2045993439316247))), 'pot red ball into top_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(5226, ((('cue', (0.6106889858025546, 0.31944010626447683)), ('blue', (0.3816143278020976, 1.3490498186923314)), ('red', (0.6406404184842278, 1.3599029651679648)), ('yellow', (0.7228404773401712, 0.8764713557732452))), 'pot red ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(2935, ((('cue', (0.8024045898511627, 0.10992689995208775)), ('blue', (0.3758491981725256, 1.3240921881044228)), ('red', (0.9123676521070561, 1.427227789240521)), ('yellow', (0.5982360745501518, 1.0578610850178776))), 'pot red ball into top_right pocket directly')), Success Rate: 3 / 10 = 0.3
(3891, ((('cue', (0.9350906960816675, 0.3668100201515623)), ('red', (0.0697521731303233, 0.49166334642002407)), ('blue', (0.802231408568322, 0.06251490439798957)), ('yellow', (0.7643688348873244, 1.865577910599119))), 'pot yellow ball into top_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(2699, ((('cue', (0.12445457152275867, 1.494130231384594)), ('yellow', (0.5285770041938278, 0.5134982259490081)), ('blue', (0.29374420609587093, 1.3722814320289554)), ('red', (0.2988656363881158, 0.7849115798049836))), 'pot blue ball into top_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(4477, ((('cue', (0.30077469976278504, 1.403984773693849)), ('blue', (0.6477787031105352, 1.1693612508333888)), ('yellow', (0.2462235073766329, 0.7162144020939011)), ('red', (0.8969308720896644, 0.8853032502389182))), 'pot blue ball into bottom_right pocket indirectly')), Success Rate: 6 / 10 = 0.6
(6049, ((('cue', (0.940139966794505, 0.1696032671031186)), ('yellow', (0.6501941029179774, 0.4125141331739979)), ('red', (0.10204958848009571, 0.5615467508342581)), ('blue', (0.6234809451601392, 1.295504492361503))), 'pot blue ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(11405, ((('cue', (0.8394399775189912, 0.544645282831428)), ('yellow', (0.4824425707352541, 1.0936972819660886)), ('red', (0.48912133843177996, 0.19939080816311638)), ('blue', (0.3672195532360615, 1.7345719571710838))), 'pot yellow ball into bottom_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(7807, ((('cue', (0.553027291683501, 1.0672134608673718)), ('red', (0.8777917179326196, 0.29752096327331157)), ('yellow', (0.929168442338545, 1.8589047301177437)), ('blue', (0.2611354794103333, 0.927789809400039))), 'pot blue ball into bottom_left pocket indirectly')), Success Rate: 5 / 10 = 0.5
(6779, ((('cue', (0.4121154529948986, 1.555458799203709)), ('red', (0.30220982457801493, 0.9316939876679288)), ('yellow', (0.8224787689609404, 0.6381737929559529)), ('blue', (0.8307021300159841, 1.2382607685232694))), 'pot red ball into bottom_right pocket with a bank shot')), Success Rate: 3 / 10 = 0.3
(1110, ((('cue', (0.21193615393687545, 0.5705398246047162)), ('yellow', (0.6325808895371724, 0.5818117790744083)), ('blue', (0.9223005818437758, 1.4043260373014972)), ('red', (0.3016415803938559, 0.1989611584431042))), 'pot yellow ball into middle_left pocket indirectly')), Success Rate: 10 / 10 = 1.0
(3217, ((('cue', (0.47459430434238425, 0.0678591810993571)), ('red', (0.5018237482308086, 1.0272099169303217)), ('yellow', (0.7462326274203789, 0.31531560674849846)), ('blue', (0.537249679002005, 1.5150602596854563))), 'pot yellow ball into bottom_left pocket indirectly')), Success Rate: 1 / 10 = 0.1
(9405, ((('cue', (0.17289078458881635, 1.1573414359569896)), ('blue', (0.05187463999421875, 0.8634605189357296)), ('yellow', (0.45930106834220363, 1.8491176971693921)), ('red', (0.8269098611973131, 1.5526028753482983))), 'pot yellow ball into middle_right pocket with a bank shot')), Success Rate: 2 / 10 = 0.2
(4171, ((('cue', (0.11845215385681007, 0.35612624981265406)), ('red', (0.45838128761788066, 1.5828349074022063)), ('yellow', (0.5487483031652877, 0.671793539462485)), ('blue', (0.758565226934959, 0.9475299290924514))), 'pot red ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(3941, ((('cue', (0.553867372217257, 0.6016745600142221)), ('yellow', (0.1655499172544168, 0.6884325972160658)), ('blue', (0.7480707859756562, 1.628947080194418)), ('red', (0.09036053326458873, 0.7429202826819409))), 'pot red ball into bottom_right pocket indirectly')), Success Rate: 6 / 10 = 0.6
(7162, ((('cue', (0.7450014519874555, 0.7886815516572279)), ('red', (0.7529354425166584, 1.834128439875698)), ('blue', (0.7728445522953253, 0.14876693052000473)), ('yellow', (0.3859240250761121, 0.3307166281520587))), 'pot yellow ball into bottom_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(4849, ((('cue', (0.6778240977170488, 1.144101033524032)), ('blue', (0.17979589734260637, 1.1631649209504784)), ('yellow', (0.6052453860987088, 0.36106442691855434)), ('red', (0.33112472537148185, 0.26648404365097966))), 'pot yellow ball into bottom_right pocket directly')), Success Rate: 5 / 10 = 0.5
(8274, ((('cue', (0.7737500943785294, 1.591765987129956)), ('red', (0.6802698793718429, 1.7606344380510799)), ('blue', (0.5161971220457449, 1.3585733361390597)), ('yellow', (0.7114892503670445, 0.40690031211458744))), 'pot red ball into top_left pocket with a bank shot')), Success Rate: 4 / 10 = 0.4
(3277, ((('cue', (0.08790847057263439, 1.5898256413039775)), ('blue', (0.5262127104504086, 1.5365723243215155)), ('yellow', (0.7617576476894765, 1.80205952943676)), ('red', (0.10537797183073494, 1.8505064292453681))), 'pot yellow ball into top_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(9884, ((('cue', (0.5435062630098904, 0.16046359161070112)), ('blue', (0.11202896434804262, 1.2953371206890008)), ('yellow', (0.7200454713963051, 1.7202716933166535)), ('red', (0.1686720824063788, 0.6909938277016507))), 'pot red ball into top_right pocket directly')), Success Rate: 0 / 10 = 0.0
(11412, ((('cue', (0.5946351899671719, 0.8156582892697155)), ('yellow', (0.7052086279550205, 0.45996364606962525)), ('blue', (0.2889890284926777, 0.5014489416756543)), ('red', (0.8507837478830971, 0.20315996099812453))), 'pot yellow ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(9304, ((('cue', (0.5565442074549236, 0.5734278972387069)), ('yellow', (0.31457098433975195, 0.6833935354637662)), ('red', (0.554298572471295, 1.2850848029741704)), ('blue', (0.48145045320567625, 0.9505729402809999))), 'pot blue ball into middle_left pocket with a bank shot')), Success Rate: 9 / 10 = 0.9
(5452, ((('cue', (0.1741597918397127, 0.682516406147555)), ('yellow', (0.04323151228997048, 0.6244324398983658)), ('blue', (0.658167167409415, 1.867103210118313)), ('red', (0.4532665825866983, 0.1496899077317897))), 'pot blue ball into top_right pocket directly')), Success Rate: 8 / 10 = 0.8
(2713, ((('cue', (0.8016462580654955, 1.4517812101737646)), ('yellow', (0.32578926402116626, 1.194066700862591)), ('red', (0.3976604166162664, 1.3554338645653055)), ('blue', (0.7144202005859733, 0.8440499806137324))), 'pot red ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(7641, ((('cue', (0.8479868288995771, 0.19491069750805062)), ('blue', (0.9104021889072355, 1.114653741854275)), ('yellow', (0.7945920071532456, 0.08445072762278469)), ('red', (0.43017655817276224, 1.731030479502559))), 'pot red ball into top_left pocket indirectly')), Success Rate: 6 / 10 = 0.6
(791, ((('cue', (0.1357592284341992, 1.8655559595782418)), ('yellow', (0.7974153347854733, 1.1788794163897964)), ('blue', (0.7466481447544836, 1.5245739485522711)), ('red', (0.07497179410605374, 0.1416326106954361))), 'pot red ball into bottom_left pocket with a bank shot')), Success Rate: 10 / 10 = 1.0
(8856, ((('cue', (0.4209763416278859, 1.1115048347270795)), ('blue', (0.2283611133097063, 1.9324168398910664)), ('red', (0.6361751644069291, 0.7866286433385397)), ('yellow', (0.6890162344654122, 0.8689426055170055))), 'pot blue ball into top_left pocket with a bank shot')), Success Rate: 3 / 10 = 0.3
(8173, ((('cue', (0.7229051673577519, 0.8969626958584661)), ('red', (0.8905168315114019, 0.4606533869957564)), ('yellow', (0.1313251183399013, 1.4390422133563223)), ('blue', (0.4872716312680846, 0.5072670052355861))), 'pot yellow ball into top_left pocket directly')), Success Rate: 5 / 10 = 0.5
(9192, ((('cue', (0.17017543960852272, 1.2865549337560285)), ('yellow', (0.41465318327831424, 0.3272528367208033)), ('red', (0.8130038099715975, 0.5621290636426517)), ('blue', (0.7463998239194781, 1.443251080984042))), 'pot red ball into bottom_right pocket directly')), Success Rate: 6 / 10 = 0.6
(6509, ((('cue', (0.2859886007065211, 1.4983102518156957)), ('red', (0.2923828938754741, 1.5929737317846184)), ('blue', (0.7036851139111241, 1.3172673285091954)), ('yellow', (0.8240844446877218, 0.9293419419992929))), 'pot red ball into top_left pocket directly')), Success Rate: 3 / 10 = 0.3
(6847, ((('cue', (0.9300012194796807, 0.5062270677012003)), ('red', (0.15712425571816088, 0.9813164992660387)), ('blue', (0.7353274299474373, 0.9148458559658641)), ('yellow', (0.5915171105352289, 1.12671590413024))), 'pot blue ball into bottom_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(8248, ((('cue', (0.8678748732756708, 0.5401125727229489)), ('red', (0.6324073394867182, 0.8686305334331723)), ('yellow', (0.7587453353582592, 0.6738173263717122)), ('blue', (0.21690901045921895, 0.6031638025862159))), 'pot red ball into bottom_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(6401, ((('cue', (0.6864499191740469, 1.2944269982720118)), ('blue', (0.8154044664009902, 0.7900785417535163)), ('yellow', (0.438664721414567, 0.44080139243117267)), ('red', (0.7942225670159672, 1.1522505632327535))), 'pot red ball into middle_left pocket with a bank shot')), Success Rate: 9 / 10 = 0.9
(682, ((('cue', (0.835448854211491, 0.21548900581919175)), ('blue', (0.437163251365828, 1.3064396611963387)), ('yellow', (0.8114810140278713, 1.9301231833103116)), ('red', (0.5312959912668952, 1.799834368595264))), 'pot blue ball into bottom_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(3170, ((('cue', (0.05200946177978369, 1.0064262251795637)), ('yellow', (0.5759519171976577, 1.347629141465129)), ('red', (0.7426145075180953, 0.29489057981720934)), ('blue', (0.4622957900816277, 1.6572017259714538))), 'pot red ball into top_left pocket with a bank shot')), Success Rate: 1 / 10 = 0.1
(9496, ((('cue', (0.2436042254136939, 0.1956083641316102)), ('blue', (0.8367597048931844, 1.885785351178525)), ('yellow', (0.9326495738249926, 1.8539255429874224)), ('red', (0.34084335790525655, 1.6010801705644295))), 'pot blue ball into bottom_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(8195, ((('cue', (0.31980420075323823, 0.6192462846869826)), ('red', (0.10445693257792937, 0.28988580918360607)), ('yellow', (0.25743739115698827, 1.1555467417788043)), ('blue', (0.6210346230319749, 0.769436766145016))), 'pot yellow ball into top_right pocket with a bank shot')), Success Rate: 5 / 10 = 0.5
(5823, ((('cue', (0.514753006554175, 1.7021548478149655)), ('blue', (0.6127242160420685, 0.34085552819410436)), ('red', (0.3782937489305678, 0.3887912020336687)), ('yellow', (0.9318390882126556, 1.0637873671192177))), 'pot red ball into top_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(3311, ((('cue', (0.05671283801546156, 1.454951792667939)), ('red', (0.4177742600490547, 0.6361870789810259)), ('blue', (0.08370691599475942, 1.199260641726697)), ('yellow', (0.7968931251278509, 1.4161091109525312))), 'pot blue ball into middle_left pocket directly')), Success Rate: 0 / 10 = 0.0
(9785, ((('cue', (0.1905866671181809, 0.21716881295984675)), ('red', (0.49545957226139115, 1.880877783422809)), ('yellow', (0.19354309020340205, 1.7607977084943782)), ('blue', (0.5018220655010911, 0.39514575217797976))), 'pot blue ball into top_right pocket indirectly')), Success Rate: 3 / 10 = 0.3
(10198, ((('cue', (0.44322745527977936, 1.4751786298847913)), ('blue', (0.1592718820235321, 0.574343818054311)), ('yellow', (0.6982280030580762, 1.2336911101054018)), ('red', (0.29302266269941235, 1.4267603968925444))), 'pot red ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(3940, ((('cue', (0.22290446598192296, 0.8488088121535814)), ('yellow', (0.658917428488445, 1.6404679034613092)), ('blue', (0.5294084242828533, 0.4948256607547843)), ('red', (0.1221871991592209, 0.8731307482489579))), 'pot red ball into middle_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(10480, ((('cue', (0.7397259589996903, 1.5462218861010553)), ('yellow', (0.5344821774335755, 1.1532814976194008)), ('red', (0.8439163444789756, 1.850109322271836)), ('blue', (0.8251429715079976, 0.40946999411161167))), 'pot yellow ball into bottom_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(9170, ((('cue', (0.23273141715083048, 0.08987775691217917)), ('yellow', (0.8936694078088349, 1.7418609516355181)), ('blue', (0.19117521633597276, 0.4012370065783616)), ('red', (0.13987004668290248, 0.951759315905167))), 'pot red ball into top_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(8026, ((('cue', (0.3332492051405803, 0.18838947627141847)), ('blue', (0.38192387806369166, 1.3524683472440857)), ('yellow', (0.11723008695354716, 1.2225168385259126)), ('red', (0.27912943911807087, 1.8691826947854988))), 'pot blue ball into top_right pocket indirectly')), Success Rate: 4 / 10 = 0.4
(9512, ((('cue', (0.40955083400989556, 1.9264781719989508)), ('yellow', (0.6681217862441263, 1.4475462120677265)), ('red', (0.6845581477285995, 0.23739101245730962)), ('blue', (0.8689296247955237, 0.7684639718726428))), 'pot blue ball into bottom_left pocket indirectly')), Success Rate: 2 / 10 = 0.2
(10685, ((('cue', (0.9239152324507174, 1.458405110827578)), ('blue', (0.8757402254455268, 0.7280169598235828)), ('red', (0.8827049927569038, 1.800353818528057)), ('yellow', (0.45452670756337576, 1.168261730679487))), 'pot red ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(12843, ((('cue', (0.06764217679855752, 1.9173392876472068)), ('red', (0.10456991528807691, 0.6978156597676964)), ('blue', (0.06843584714071552, 0.14286558799193538)), ('yellow', (0.1398223629204569, 0.3444423314007752))), 'pot yellow ball into middle_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(10324, ((('cue', (0.8358926269330871, 0.1047663176145438)), ('red', (0.7592273462390553, 1.0368415568535652)), ('blue', (0.3530412012363291, 0.14700220897056876)), ('yellow', (0.8982211693034005, 0.575623434758263))), 'pot red ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(3080, ((('cue', (0.5134171021148957, 0.6276843717363826)), ('yellow', (0.09130954400303176, 1.1252776586344846)), ('blue', (0.3110253736962284, 0.9986724798279197)), ('red', (0.8232515038083811, 0.9065542032881968))), 'pot red ball into middle_right pocket with a bank shot')), Success Rate: 9 / 10 = 0.9
(10080, ((('cue', (0.12097516622055209, 0.5320249767828827)), ('red', (0.7163335125226586, 1.370240496360035)), ('yellow', (0.6167188342143334, 0.563949757846604)), ('blue', (0.6921985119244334, 1.100045344388016))), 'pot yellow ball into bottom_right pocket directly')), Success Rate: 1 / 10 = 0.1
(12426, ((('cue', (0.9425633635233931, 0.878648700511192)), ('red', (0.4305173061582953, 0.22889681718826774)), ('blue', (0.09213326598899015, 0.9919268675353611)), ('yellow', (0.5401973968848177, 0.8438480575904548))), 'pot yellow ball into middle_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(572, ((('cue', (0.3591987651808938, 0.5202756422322814)), ('blue', (0.5768729034217446, 1.613937318483226)), ('red', (0.8867710000517598, 0.6648464372478339)), ('yellow', (0.6555738476748871, 0.25880455591471774))), 'pot red ball into middle_right pocket directly')), Success Rate: 0 / 10 = 0.0
(1996, ((('cue', (0.6215117605373034, 0.957695963666881)), ('blue', (0.47706627553890546, 0.12570883088341844)), ('red', (0.4917350169538123, 0.5907309485914547)), ('yellow', (0.1501872976358063, 0.9101755505604464))), 'pot yellow ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(1265, ((('cue', (0.5206977466603089, 1.6798692110499622)), ('blue', (0.8484350010988319, 0.08376487498435273)), ('yellow', (0.25233024496408873, 0.47723609931155886)), ('red', (0.07804578233319412, 0.44397314624752904))), 'pot blue ball into top_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(7279, ((('cue', (0.21658637125784566, 1.7025706275104078)), ('red', (0.37098162616912356, 1.8720930431774532)), ('blue', (0.13747309162333438, 1.6863791779727784)), ('yellow', (0.788090123037401, 0.6665286425495409))), 'pot blue ball into bottom_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(8518, ((('cue', (0.5896639460653066, 1.6580269860995727)), ('blue', (0.2874358707246882, 1.9243288385109216)), ('red', (0.43886786485649865, 0.42028341526593227)), ('yellow', (0.5633649539383943, 1.8940108264071709))), 'pot blue ball into bottom_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(11760, ((('cue', (0.9064647589282748, 0.8533000483182708)), ('blue', (0.7848269137993696, 0.40010652650761325)), ('red', (0.8625759252446806, 1.3096696419205056)), ('yellow', (0.5293931770114974, 1.013863618816429))), 'pot red ball into top_left pocket with a bank shot')), Success Rate: 7 / 10 = 0.7
(211, ((('cue', (0.17586273224480012, 1.6195575458833085)), ('blue', (0.822923045950061, 1.7276464724337244)), ('yellow', (0.8167036936565011, 0.8349135296329068)), ('red', (0.3915226661916753, 1.6899677094559185))), 'pot yellow ball into bottom_right pocket with a bank shot')), Success Rate: 3 / 10 = 0.3
(7265, ((('cue', (0.7171266161604828, 1.063426252368712)), ('red', (0.9138713034103207, 1.8235991500684088)), ('blue', (0.9009965713576955, 0.3252405211292603)), ('yellow', (0.27395522105506004, 0.6985869330419562))), 'pot red ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(6105, ((('cue', (0.757159281039784, 1.7321709971307349)), ('red', (0.22964888024410723, 1.8851018767895034)), ('blue', (0.8203265681578185, 0.5692619934227495)), ('yellow', (0.5413138297932528, 0.1829415514374647))), 'pot red ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(12033, ((('cue', (0.6336834671342545, 0.2228219921785915)), ('blue', (0.6098179896737383, 1.7907199851855398)), ('red', (0.10953938698829781, 0.36977803481536964)), ('yellow', (0.7354455108324797, 0.5103288023330735))), 'pot yellow ball into top_left pocket directly')), Success Rate: 4 / 10 = 0.4
(907, ((('cue', (0.9085616727746018, 1.5769934950660767)), ('yellow', (0.08543665071523053, 1.8176995509983755)), ('red', (0.4545572806864111, 1.6791938465828875)), ('blue', (0.542174268734954, 1.715780191775957))), 'pot blue ball into middle_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(8381, ((('cue', (0.2952627111440598, 0.5666126235071248)), ('blue', (0.12376485679863128, 1.0230352874171769)), ('yellow', (0.23596973279041605, 0.33586186765325643)), ('red', (0.34353759139487927, 0.19829968460536343))), 'pot red ball into bottom_left pocket directly')), Success Rate: 3 / 10 = 0.3
(6944, ((('cue', (0.07758758878685085, 0.31168022501026893)), ('blue', (0.8262443250832482, 0.8428028087697327)), ('red', (0.6712503534618565, 0.19155170872047259)), ('yellow', (0.1893014449802865, 0.7678487768242181))), 'pot blue ball into bottom_left pocket indirectly')), Success Rate: 1 / 10 = 0.1
(7060, ((('cue', (0.8794643290821639, 1.4892964111902087)), ('red', (0.46352304166113, 0.15648884654787093)), ('yellow', (0.3550220491260371, 1.8843181474616404)), ('blue', (0.2549901783152939, 1.7832287511247031))), 'pot red ball into top_right pocket indirectly')), Success Rate: 2 / 10 = 0.2
(10537, ((('cue', (0.8681448581156815, 1.3834045789464837)), ('red', (0.8007910469320906, 0.2098062941172395)), ('blue', (0.47886287897892743, 1.8721775185098406)), ('yellow', (0.2944256819448472, 1.6031661213056592))), 'pot red ball into bottom_right pocket indirectly')), Success Rate: 7 / 10 = 0.7
(7057, ((('cue', (0.6914145850195095, 1.6420919279211839)), ('yellow', (0.44865045228350264, 0.6177481620331995)), ('red', (0.7420754257589808, 0.9496589462429419)), ('blue', (0.7603369368564167, 1.1896018394192671))), 'pot blue ball into top_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(8071, ((('cue', (0.3366176816633435, 0.9452166669515398)), ('yellow', (0.8106990964124183, 0.16367835654942484)), ('blue', (0.44514308590321483, 1.376925199395681)), ('red', (0.8875961027195841, 1.4621642252458733))), 'pot yellow ball into bottom_right pocket directly')), Success Rate: 8 / 10 = 0.8
(8807, ((('cue', (0.832339410752518, 1.0152314534381226)), ('red', (0.8808311113208402, 0.15717917243306023)), ('blue', (0.6378287416487284, 1.3095944691877583)), ('yellow', (0.44032600067591376, 0.5081625707860493))), 'pot yellow ball into top_left pocket with a bank shot')), Success Rate: 2 / 10 = 0.2
(11148, ((('cue', (0.7671723825548564, 1.3457826499070837)), ('red', (0.6452308795677156, 1.39991212228071)), ('yellow', (0.19641530849698663, 1.1011662080241507)), ('blue', (0.1261253964048269, 1.9365388823669434))), 'pot red ball into bottom_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(12628, ((('cue', (0.32281689418162884, 0.6951202909627854)), ('yellow', (0.6843846718480486, 0.7308997840286731)), ('red', (0.6879314292876949, 0.3295026903721825)), ('blue', (0.13114926443758407, 0.08988415923498146))), 'pot blue ball into top_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(10888, ((('cue', (0.25514030939413773, 0.7043433753744354)), ('yellow', (0.7137575334160948, 1.4622606635024014)), ('red', (0.4397961102286192, 0.7064169336413552)), ('blue', (0.6722568040413425, 1.672905935593339))), 'pot yellow ball into middle_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(11353, ((('cue', (0.2329493219527705, 1.3883359875314547)), ('red', (0.9226880610164776, 1.4189925146448217)), ('yellow', (0.20584185595041504, 1.4633596321825786)), ('blue', (0.11180556037745926, 1.083996542471114))), 'pot blue ball into bottom_right pocket indirectly')), Success Rate: 3 / 10 = 0.3
(6315, ((('cue', (0.2230789933888367, 0.13936624745030385)), ('red', (0.5653103889002005, 0.2536369277879458)), ('blue', (0.19873369152766507, 1.8394651437053002)), ('yellow', (0.6069154496332717, 0.1132675500521042))), 'pot blue ball into top_left pocket with a bank shot')), Success Rate: 8 / 10 = 0.8
(9152, ((('cue', (0.09320701556223013, 1.867592224538298)), ('yellow', (0.8436927906336547, 1.0013478077309335)), ('blue', (0.7765235821078746, 1.6947962796278073)), ('red', (0.493629890281434, 0.9068542423730717))), 'pot red ball into bottom_left pocket directly')), Success Rate: 5 / 10 = 0.5
(5737, ((('cue', (0.8043940981617416, 1.738650480208775)), ('red', (0.8429820496036455, 1.6895373691176307)), ('yellow', (0.627714956064935, 0.09651207983298535)), ('blue', (0.20371645868082797, 0.20805918335068327))), 'pot blue ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(1576, ((('cue', (0.4731981930762167, 0.6578675950063935)), ('red', (0.30756351239591595, 1.6858093629597488)), ('blue', (0.05194378707548892, 1.037238029964207)), ('yellow', (0.0854762397078585, 1.4569978588287251))), 'pot yellow ball into top_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
